Mon Mar 23 15:14:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                   On |
| N/A   45C    P0             68W /  300W |    1048MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    7   0   0  |              36MiB /  9728MiB    | 14      0 |  1   0    0    0    0 |
|                  |               0MiB /  6135MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.15it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  0.27it/s]
Converting prediction to KITTI format
Writing results to /tmp/tmpzefyeav5/val_preds
Evaluating kitti by default
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Evaluating kitti by ROI
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Results: 
Entire annotated area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
Driving corridor area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1285 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1285 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1285 [00:04<1:29:22,  0.24it/s]
Epoch 1:  32%|███▏      | 407/1285 [12:42<27:24,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 408/1285 [12:44<27:22,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 408/1285 [12:44<27:22,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 409/1285 [12:46<27:20,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 409/1285 [12:46<27:20,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 410/1285 [12:47<27:18,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 410/1285 [12:47<27:18,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 411/1285 [12:49<27:16,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 411/1285 [12:49<27:16,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 412/1285 [12:51<27:14,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 412/1285 [12:51<27:14,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 413/1285 [12:53<27:12,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 413/1285 [12:53<27:12,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 414/1285 [12:54<27:10,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 414/1285 [12:54<27:10,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 415/1285 [12:56<27:08,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 415/1285 [12:56<27:08,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 416/1285 [12:58<27:06,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 416/1285 [12:58<27:06,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 417/1285 [13:00<27:04,  0.53it/s, v_num=egmv]
Epoch 1:  32%|███▏      | 417/1285 [13:00<27:04,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 418/1285 [13:02<27:02,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 418/1285 [13:02<27:02,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 419/1285 [13:04<27:00,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 419/1285 [13:04<27:00,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 420/1285 [13:05<26:58,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 420/1285 [13:05<26:58,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 421/1285 [13:07<26:56,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 421/1285 [13:07<26:56,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 422/1285 [13:09<26:54,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 422/1285 [13:09<26:54,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 423/1285 [13:11<26:52,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 423/1285 [13:11<26:52,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 424/1285 [13:13<26:50,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 424/1285 [13:13<26:50,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 425/1285 [13:14<26:48,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 425/1285 [13:14<26:48,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 426/1285 [13:20<26:54,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 426/1285 [13:20<26:54,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 427/1285 [13:22<26:52,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 427/1285 [13:22<26:52,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 428/1285 [13:24<26:50,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 428/1285 [13:24<26:50,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 429/1285 [13:25<26:48,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 429/1285 [13:25<26:48,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 430/1285 [13:27<26:46,  0.53it/s, v_num=egmv]
Epoch 1:  33%|███▎      | 430/1285 [13:27<26:46,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▎      | 431/1285 [13:29<26:44,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▎      | 431/1285 [13:29<26:44,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▎      | 432/1285 [13:31<26:42,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▎      | 432/1285 [13:31<26:42,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▎      | 433/1285 [13:33<26:40,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▎      | 433/1285 [13:33<26:40,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 434/1285 [13:35<26:38,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 434/1285 [13:35<26:38,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 435/1285 [13:37<26:36,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 435/1285 [13:37<26:36,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 436/1285 [13:39<26:35,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 436/1285 [13:39<26:35,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 437/1285 [13:40<26:33,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 437/1285 [13:40<26:33,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 438/1285 [13:42<26:30,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 438/1285 [13:42<26:30,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 439/1285 [13:44<26:28,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 439/1285 [13:44<26:28,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 440/1285 [13:46<26:27,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 440/1285 [13:46<26:27,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 441/1285 [13:48<26:25,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 441/1285 [13:48<26:25,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 442/1285 [13:50<26:23,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 442/1285 [13:50<26:23,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 443/1285 [13:52<26:21,  0.53it/s, v_num=egmv]
Epoch 1:  34%|███▍      | 443/1285 [13:52<26:21,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▍      | 444/1285 [13:53<26:19,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▍      | 444/1285 [13:53<26:19,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▍      | 445/1285 [13:55<26:17,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▍      | 445/1285 [13:55<26:17,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▍      | 446/1285 [13:57<26:15,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▍      | 446/1285 [13:57<26:15,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▍      | 447/1285 [13:59<26:13,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▍      | 447/1285 [13:59<26:13,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▍      | 448/1285 [14:01<26:11,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▍      | 448/1285 [14:01<26:11,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▍      | 449/1285 [14:02<26:09,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▍      | 449/1285 [14:02<26:09,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 450/1285 [14:04<26:07,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 450/1285 [14:04<26:07,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 451/1285 [14:06<26:05,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 451/1285 [14:06<26:05,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 452/1285 [14:08<26:03,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 452/1285 [14:08<26:03,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 453/1285 [14:10<26:01,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 453/1285 [14:10<26:01,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 454/1285 [14:12<25:59,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 454/1285 [14:12<25:59,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 455/1285 [14:14<25:57,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 455/1285 [14:14<25:57,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 456/1285 [14:15<25:55,  0.53it/s, v_num=egmv]
Epoch 1:  35%|███▌      | 456/1285 [14:15<25:55,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 457/1285 [14:17<25:53,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 457/1285 [14:17<25:53,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 458/1285 [14:19<25:51,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 458/1285 [14:19<25:51,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 459/1285 [14:21<25:49,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 459/1285 [14:21<25:49,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 460/1285 [14:23<25:47,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 460/1285 [14:23<25:47,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 461/1285 [14:24<25:45,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 461/1285 [14:24<25:45,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 462/1285 [14:26<25:43,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 462/1285 [14:26<25:43,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 463/1285 [14:28<25:41,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 463/1285 [14:28<25:41,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 464/1285 [14:30<25:39,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 464/1285 [14:30<25:39,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 465/1285 [14:32<25:37,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▌      | 465/1285 [14:32<25:37,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▋      | 466/1285 [14:33<25:35,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▋      | 466/1285 [14:33<25:35,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▋      | 467/1285 [14:35<25:33,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▋      | 467/1285 [14:35<25:33,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▋      | 468/1285 [14:37<25:31,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▋      | 468/1285 [14:37<25:31,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▋      | 469/1285 [14:39<25:29,  0.53it/s, v_num=egmv]
Epoch 1:  36%|███▋      | 469/1285 [14:39<25:29,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 470/1285 [14:40<25:27,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 470/1285 [14:40<25:27,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 471/1285 [14:42<25:25,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 471/1285 [14:42<25:25,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 472/1285 [14:44<25:23,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 472/1285 [14:44<25:23,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 473/1285 [14:46<25:21,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 473/1285 [14:46<25:21,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 474/1285 [14:48<25:19,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 474/1285 [14:48<25:19,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 475/1285 [14:49<25:17,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 475/1285 [14:49<25:17,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 476/1285 [14:51<25:15,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 476/1285 [14:51<25:15,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 477/1285 [14:53<25:13,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 477/1285 [14:53<25:13,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 478/1285 [14:55<25:11,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 478/1285 [14:55<25:11,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 479/1285 [14:57<25:09,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 479/1285 [14:57<25:09,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 480/1285 [14:58<25:07,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 480/1285 [14:58<25:07,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 481/1285 [15:00<25:05,  0.53it/s, v_num=egmv]
Epoch 1:  37%|███▋      | 481/1285 [15:00<25:05,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 482/1285 [15:02<25:03,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 482/1285 [15:02<25:03,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 483/1285 [15:04<25:01,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 483/1285 [15:04<25:01,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 484/1285 [15:06<24:59,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 484/1285 [15:06<24:59,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 485/1285 [15:07<24:57,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 485/1285 [15:07<24:57,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 486/1285 [15:09<24:55,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 486/1285 [15:09<24:55,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 487/1285 [15:11<24:53,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 487/1285 [15:11<24:53,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 488/1285 [15:13<24:51,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 488/1285 [15:13<24:51,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 489/1285 [15:14<24:49,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 489/1285 [15:14<24:49,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 490/1285 [15:16<24:47,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 490/1285 [15:16<24:47,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 491/1285 [15:18<24:45,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 491/1285 [15:18<24:45,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 492/1285 [15:20<24:43,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 492/1285 [15:20<24:43,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 493/1285 [15:22<24:41,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 493/1285 [15:22<24:41,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 494/1285 [15:23<24:39,  0.53it/s, v_num=egmv]
Epoch 1:  38%|███▊      | 494/1285 [15:23<24:39,  0.53it/s, v_num=egmv]
Epoch 1:  39%|███▊      | 495/1285 [15:25<24:37,  0.53it/s, v_num=egmv]
Epoch 1:  39%|███▊      | 495/1285 [15:25<24:37,  0.53it/s, v_num=egmv]
Epoch 1:  39%|███▊      | 496/1285 [15:27<24:35,  0.53it/s, v_num=egmv]
Epoch 1:  39%|███▊      | 496/1285 [15:27<24:35,  0.53it/s, v_num=egmv]
Epoch 1:  39%|███▊      | 497/1285 [15:29<24:33,  0.53it/s, v_num=egmv]
Epoch 1:  39%|███▊      | 497/1285 [15:29<24:33,  0.53it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 498/1285 [15:30<24:31,  0.53it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 498/1285 [15:30<24:31,  0.53it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 499/1285 [15:32<24:29,  0.53it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 499/1285 [15:32<24:29,  0.53it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 500/1285 [15:34<24:27,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 500/1285 [15:34<24:27,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 501/1285 [15:36<24:25,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 501/1285 [15:36<24:25,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 502/1285 [15:38<24:23,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 502/1285 [15:38<24:23,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 503/1285 [15:39<24:21,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 503/1285 [15:39<24:21,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 504/1285 [15:41<24:19,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 504/1285 [15:41<24:19,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 505/1285 [15:43<24:17,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 505/1285 [15:43<24:17,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 506/1285 [15:45<24:15,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 506/1285 [15:45<24:15,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 507/1285 [15:46<24:13,  0.54it/s, v_num=egmv]
Epoch 1:  39%|███▉      | 507/1285 [15:46<24:13,  0.54it/s, v_num=egmv]
Epoch 1:  40%|███▉      | 508/1285 [15:48<24:11,  0.54it/s, v_num=egmv]
Epoch 1:  40%|███▉      | 508/1285 [15:48<24:11,  0.54it/s, v_num=egmv]
Epoch 1:  40%|███▉      | 509/1285 [15:50<24:09,  0.54it/s, v_num=egmv]
Epoch 1:  40%|███▉      | 509/1285 [15:50<24:09,  0.54it/s, v_num=egmv]
Epoch 1:  40%|███▉      | 510/1285 [15:52<24:07,  0.54it/s, v_num=egmv]
Epoch 1:  40%|███▉      | 510/1285 [15:52<24:07,  0.54it/s, v_num=egmv]
Epoch 1:  40%|███▉      | 511/1285 [15:54<24:05,  0.54it/s, v_num=egmv]
Epoch 1:  40%|███▉      | 511/1285 [15:54<24:05,  0.54it/s, v_num=egmv]
Epoch 1:  40%|███▉      | 512/1285 [15:55<24:03,  0.54it/s, v_num=egmv]
Epoch 1:  40%|███▉      | 512/1285 [15:55<24:03,  0.54it/s, v_num=egmv]
Epoch 1:  40%|███▉      | 513/1285 [15:57<24:01,  0.54it/s, v_num=egmv]
Epoch 1:  40%|███▉      | 513/1285 [15:57<24:01,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 514/1285 [15:59<23:59,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 514/1285 [15:59<23:59,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 515/1285 [16:01<23:57,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 515/1285 [16:01<23:57,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 516/1285 [16:03<23:55,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 516/1285 [16:03<23:55,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 517/1285 [16:04<23:53,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 517/1285 [16:04<23:53,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 518/1285 [16:06<23:51,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 518/1285 [16:06<23:51,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 519/1285 [16:08<23:49,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 519/1285 [16:08<23:49,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 520/1285 [16:10<23:47,  0.54it/s, v_num=egmv]
Epoch 1:  40%|████      | 520/1285 [16:10<23:47,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 521/1285 [16:11<23:45,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 521/1285 [16:11<23:45,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 522/1285 [16:13<23:43,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 522/1285 [16:13<23:43,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 523/1285 [16:15<23:41,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 523/1285 [16:15<23:41,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 524/1285 [16:17<23:39,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 524/1285 [16:17<23:39,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 525/1285 [16:18<23:37,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 525/1285 [16:18<23:37,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 526/1285 [16:20<23:35,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 526/1285 [16:20<23:35,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 527/1285 [16:22<23:33,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 527/1285 [16:22<23:33,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 528/1285 [16:24<23:31,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 528/1285 [16:24<23:31,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 529/1285 [16:26<23:29,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 529/1285 [16:26<23:29,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 530/1285 [16:27<23:27,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████      | 530/1285 [16:27<23:27,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████▏     | 531/1285 [16:29<23:25,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████▏     | 531/1285 [16:29<23:25,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████▏     | 532/1285 [16:31<23:23,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████▏     | 532/1285 [16:31<23:23,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████▏     | 533/1285 [16:33<23:21,  0.54it/s, v_num=egmv]
Epoch 1:  41%|████▏     | 533/1285 [16:33<23:21,  0.54it/s, v_num=egmv]
Epoch 1:  42%|████▏     | 534/1285 [16:34<23:19,  0.54it/s, v_num=egmv]
Epoch 1:  42%|████▏     | 534/1285 [16:34<23:19,  0.54it/s, v_num=egmv]
Epoch 1:  42%|████▏     | 535/1285 [16:36<23:17,  0.54it/s, v_num=egmv]
Epoch 1:  42%|████▏     | 535/1285 [16:36<23:17,  0.54it/s, v_num=egmv]
Epoch 1:  42%|████▏     | 536/1285 [16:38<23:15,  0.54it/s, v_num=egmv]
Epoch 1:  42%|████▏     | 536/1285 [16:38<23:15,  0.54it/s, v_num=egmv]
Epoch 1:  42%|████▏     | 537/1285 [16:40<23:13,  0.54it/s, v_num=egmv]
Epoch 1:  42%|████▏     | 537/1285 [16:40<23:13,  0.54it/s, v_num=egmv]
Epoch 1:  42%|████▏     | 538/1285 [16:41<23:11,  0.54it/s, v_num=egmv]
Epoch 1:  42%|████▏     | 538/1285 [16:41<23:11,  0.54it/s, v_num=egmv]
Epoch 1:  42%|████▏     | 539/1285 [16:43<23:09,  0.54it/s, v_num=egmv]
Epoch 1:  42%|████▏     | 539/1285 [16:43<23:09,  0.54it/s, v_num=egmv]
